product_id,product_name,category,unit_price,unit_cost,is_active
P0074,Equipment - Soluta Quia,Equipment,997.37,512.18,1
P0075,Consumables - Maxime Rem,Consumables,11.84,5.8,1
P0076,Consumables - Qui Quasi,Consumables,26.57,17.04,1
P0077,Consumables - Laboriosam Nulla,Consumables,30.81,15.43,1
P0078,Consumables - Ea Odio,Consumables,16.34,8.97,1
P0079,Parts - Voluptates Soluta,Parts,23.16,11.93,1
P0080,Equipment - Odit Omnis,Equipment,1529.88,942.84,1
P0081,Consumables - Pariatur Blanditiis,Consumables,27.53,17.96,1
P0082,Equipment - Iure Nisi,Equipment,1170.33,604.72,1
P0083,Equipment - Officiis Commodi,Equipment,2116.94,1435.55,1
P0084,Equipment - Vel Mollitia,Equipment,2337.93,1422.86,1
P0085,Subscriptions - Expedita Saepe,Subscriptions,218.56,158.78,1
P0086,Subscriptions - Magnam Corrupti,Subscriptions,113.31,58.36,1
P0087,Consumables - Ducimus Vel,Consumables,8.02,3.69,1
P0088,Consumables - Et Dolore,Consumables,12.94,7.09,1
P0089,Equipment - Quas Facere,Equipment,769.03,461.47,1
P0090,Equipment - Minus Non,Equipment,753.88,395.88,1
P0091,Equipment - Nemo Molestias,Equipment,2478.13,1590.23,1
P0092,Parts - Eius Animi,Parts,36.41,19.69,1
P0093,Equipment - Quisquam Tempore,Equipment,2288.74,1214.72,1
P0094,Consumables - Repellat Quo,Consumables,25.51,14.61,1
P0095,Consumables - Alias Amet,Consumables,18.67,13.17,1
P0096,Consumables - Ipsam Earum,Consumables,15.29,8.33,1
P0097,Consumables - Modi Laboriosam,Consumables,28.99,18.1,1
P0098,Consumables - Voluptas Eum,Consumables,35.16,20.49,1
P0099,Parts - Accusamus Adipisci,Parts,108.77,78.44,1
P0100,Consumables - Dolorum Tenetur,Consumables,12.8,8.06,1
P0101,Consumables - Doloremque Ut,Consumables,23.81,12.32,1
P0102,Equipment - Modi Optio,Equipment,291.49,187.48,1
P0103,Parts - In Assumenda,Parts,100.1,59.31,1
P0104,Consumables - Quod Numquam,Consumables,15.86,9.11,1
P0105,Parts - Beatae Qui,Parts,112.2,51.09,1
P0106,Subscriptions - Dolores Sint,Subscriptions,389.57,281.18,1
P0107,Equipment - Dolores Doloribus,Equipment,2162.03,1371.63,1
P0108,Parts - Nam Veniam,Parts,31.13,20.82,1
P0109,Consumables - Sequi Commodi,Consumables,23.12,15.49,1
P0110,Subscriptions - Quas Magnam,Subscriptions,379.9,254.62,1
P0111,Consumables - Voluptatum Commodi,Consumables,35.51,22.57,1
P0112,Subscriptions - Nemo Cum,Subscriptions,102.71,48.94,1
P0113,Equipment - Repudiandae Cupiditate,Equipment,1319.44,706.61,1
P0114,Consumables - Nulla Reprehenderit,Consumables,35.06,25.8,1
P0115,Consumables - Odio Esse,Consumables,11.71,5.81,1
P0116,Parts - Alias Dolor,Parts,45.09,25.9,1
P0117,Equipment - Libero Tenetur,Equipment,1632.37,1053.53,1
P0118,Consumables - Voluptatibus Nihil,Consumables,8.44,5.85,1
P0119,Parts - Eveniet Voluptate,Parts,77.32,42.79,1
P0120,Parts - Harum Repellat,Parts,97.2,61.27,1
